size of short = 2
frames=15883
samplerate=16000
channels=1
num_items=15883
Read 15883 items(num)
buf[1cfb] = 0.214020
buf[1cfc] = 0.222107
buf[1cfd] = 0.216644
buf[1cfe] = 0.202606
buf[1cff] = 0.186554
buf[1d00] = 0.174896
buf[1d01] = 0.172119
buf[1d02] = 0.180084
buf[1d03] = 0.197418
buf[1d04] = 0.220032
buf[1d05] = 0.242554
buf[1d06] = 0.260193
buf[1d07] = 0.269012
buf[1d08] = 0.266235
buf[1d09] = 0.251038
buf[1d0a] = 0.226288
buf[1d0b] = 0.197693
buf[1d0c] = 0.170380
buf[1d0d] = 0.146027
buf[1d0e] = 0.124756
buf[1d0f] = 0.108582
buf[1d10] = 0.102081
buf[1d11] = 0.107880
buf[1d12] = 0.122620
buf[1d13] = 0.138397
buf[1d14] = 0.147766
buf[1d15] = 0.146332
buf[1d16] = 0.130676
buf[1d17] = 0.096252
buf[1d18] = 0.039886
buf[1d19] = -0.035431
buf[1d1a] = -0.118988
buf[1d1b] = -0.196686
buf[1d1c] = -0.257111
buf[1d1d] = -0.294922
buf[1d1e] = -0.309265
buf[1d1f] = -0.300323
buf[1d20] = -0.266846
buf[1d21] = -0.207336
buf[1d22] = -0.124298
buf[1d23] = -0.028137
buf[1d24] = 0.064667
buf[1d25] = 0.138855
buf[1d26] = 0.187531
buf[1d27] = 0.212708
buf[1d28] = 0.219666
buf[1d29] = 0.212769
buf[1d2a] = 0.197113
buf[1d2b] = 0.181793
buf[1d2c] = 0.177856
buf[1d2d] = 0.190521
buf[1d2e] = 0.214630
buf[1d2f] = 0.238922
buf[1d30] = 0.254913
buf[1d31] = 0.261017
buf[1d32] = 0.259125
buf[1d33] = 0.248291
buf[1d34] = 0.223145
buf[1d35] = 0.177155
buf[1d36] = 0.107941
buf[1d37] = 0.020111
buf[1d38] = -0.075623
buf[1d39] = -0.165771
buf[1d3a] = -0.239044
buf[1d3b] = -0.289459
buf[1d3c] = -0.316650
buf[1d3d] = -0.324036
buf[1d3e] = -0.318237
buf[1d3f] = -0.308441
buf[1d40] = -0.303772
buf[1d41] = -0.308411
buf[1d42] = -0.319122
buf[1d43] = -0.329254
buf[1d44] = -0.335999
buf[1d45] = -0.342926
buf[1d46] = -0.354797
buf[1d47] = -0.371368
buf[1d48] = -0.386047
buf[1d49] = -0.389679
buf[1d4a] = -0.373932
buf[1d4b] = -0.331512
buf[1d4c] = -0.257629
buf[1d4d] = -0.157593
buf[1d4e] = -0.037170
buf[1d4f] = 0.080261
buf[1d50] = 0.176300
buf[1d51] = 0.242706
buf[1d52] = 0.282684
buf[1d53] = 0.305450
buf[1d54] = 0.319244
buf[1d55] = 0.327362
buf[1d56] = 0.328857
buf[1d57] = 0.322266
buf[1d58] = 0.309265
buf[1d59] = 0.294800
buf[1d5a] = 0.283173
buf[1d5b] = 0.274628
buf[1d5c] = 0.265747
buf[1d5d] = 0.252502
buf[1d5e] = 0.231140
buf[1d5f] = 0.195435
buf[1d60] = 0.136169
buf[1d61] = 0.047791
buf[1d62] = -0.062469
buf[1d63] = -0.173828
buf[1d64] = -0.262970
buf[1d65] = -0.317810
buf[1d66] = -0.342255
buf[1d67] = -0.348572
buf[1d68] = -0.347076
buf[1d69] = -0.341736
buf[1d6a] = -0.332458
buf[1d6b] = -0.318726
buf[1d6c] = -0.301086
buf[1d6d] = -0.280945
buf[1d6e] = -0.260284
buf[1d6f] = -0.241974
buf[1d70] = -0.230011
buf[1d71] = -0.228516
buf[1d72] = -0.239441
buf[1d73] = -0.259552
buf[1d74] = -0.279358
buf[1d75] = -0.287476
buf[1d76] = -0.278259
buf[1d77] = -0.255676
buf[1d78] = -0.228882
buf[1d79] = -0.203735
buf[1d7a] = -0.178711
buf[1d7b] = -0.149414
buf[1d7c] = -0.115021
buf[1d7d] = -0.079742
buf[1d7e] = -0.049316
buf[1d7f] = -0.031311
buf[1d80] = -0.022736
buf[1d81] = -0.030090
buf[1d82] = -0.053986
buf[1d83] = -0.088959
buf[1d84] = -0.124359
buf[1d85] = -0.150177
buf[1d86] = -0.162323
buf[1d87] = -0.163239
buf[1d88] = -0.158936
buf[1d89] = -0.155457
buf[1d8a] = -0.157013
buf[1d8b] = -0.165039
buf[1d8c] = -0.178741
buf[1d8d] = -0.196075
buf[1d8e] = -0.214935
buf[1d8f] = -0.232819
buf[1d90] = -0.246796
buf[1d91] = -0.254669
buf[1d92] = -0.256531
buf[1d93] = -0.254089
buf[1d94] = -0.247437
buf[1d95] = -0.233429
buf[1d96] = -0.209564
buf[1d97] = -0.179291
buf[1d98] = -0.152008
buf[1d99] = -0.136353
buf[1d9a] = -0.133545
buf[1d9b] = -0.137970
buf[1d9c] = -0.143738
buf[1d9d] = -0.149353
buf[1d9e] = -0.156128
buf[1d9f] = -0.164032
buf[1da0] = -0.170593
buf[1da1] = -0.173553
buf[1da2] = -0.173096
buf[1da3] = -0.170685
buf[1da4] = -0.166595
buf[1da5] = -0.158478
buf[1da6] = -0.142914
buf[1da7] = -0.118561
buf[1da8] = -0.088623
buf[1da9] = -0.060608
buf[1daa] = -0.042145
buf[1dab] = -0.035675
buf[1dac] = -0.036987
buf[1dad] = -0.039612
buf[1dae] = -0.040710
buf[1daf] = -0.042542
buf[1db0] = -0.048035
buf[1db1] = -0.056305
buf[1db2] = -0.063629
buf[1db3] = -0.067505
buf[1db4] = -0.068695
buf[1db5] = -0.068634
buf[1db6] = -0.066864
buf[1db7] = -0.062134
buf[1db8] = -0.055664
buf[1db9] = -0.051849
buf[1dba] = -0.055054
buf[1dbb] = -0.066406
buf[1dbc] = -0.082855
buf[1dbd] = -0.099487
buf[1dbe] = -0.111725
buf[1dbf] = -0.117188
buf[1dc0] = -0.116364
buf[1dc1] = -0.112061
buf[1dc2] = -0.107574
buf[1dc3] = -0.104645
buf[1dc4] = -0.103271
buf[1dc5] = -0.102722
buf[1dc6] = -0.102234
buf[1dc7] = -0.100708
buf[1dc8] = -0.096863
buf[1dc9] = -0.090729
buf[1dca] = -0.084747
buf[1dcb] = -0.082062
buf[1dcc] = -0.083496
buf[1dcd] = -0.086700
buf[1dce] = -0.088593
buf[1dcf] = -0.088104
buf[1dd0] = -0.085815
buf[1dd1] = -0.081696
buf[1dd2] = -0.074677
buf[1dd3] = -0.064697
buf[1dd4] = -0.054199
buf[1dd5] = -0.046448
buf[1dd6] = -0.042450
buf[1dd7] = -0.040192
buf[1dd8] = -0.037079
buf[1dd9] = -0.032562
buf[1dda] = -0.028534
buf[1ddb] = -0.027649
buf[1ddc] = -0.031158
buf[1ddd] = -0.037811
buf[1dde] = -0.044403
buf[1ddf] = -0.047363
buf[1de0] = -0.044922
buf[1de1] = -0.037933
buf[1de2] = -0.028656
buf[1de3] = -0.018951
buf[1de4] = -0.009949
buf[1de5] = -0.003235
buf[1de6] = -0.001190
buf[1de7] = -0.004608
buf[1de8] = -0.010742
buf[1de9] = -0.014526
buf[1dea] = -0.012451
buf[1deb] = -0.005371
buf[1dec] = 0.002960
buf[1ded] = 0.009460
buf[1dee] = 0.013763
buf[1def] = 0.017273
buf[1df0] = 0.021240
buf[1df1] = 0.025970
buf[1df2] = 0.031219
buf[1df3] = 0.036530
buf[1df4] = 0.041321
buf[1df5] = 0.045227
buf[1df6] = 0.048340
buf[1df7] = 0.051117
buf[1df8] = 0.053986
buf[1df9] = 0.057373
buf[1dfa] = 0.061859
buf[1dfb] = 0.067871
buf[1dfc] = 0.074738
buf[1dfd] = 0.080688
buf[1dfe] = 0.084045
buf[1dff] = 0.084930
buf[1e00] = 0.085175
buf[1e01] = 0.086700
buf[1e02] = 0.090179
buf[1e03] = 0.095306
buf[1e04] = 0.101471
buf[1e05] = 0.108063
buf[1e06] = 0.113861
buf[1e07] = 0.117523
buf[1e08] = 0.118591
buf[1e09] = 0.118073
buf[1e0a] = 0.117615
buf[1e0b] = 0.118011
buf[1e0c] = 0.119049
buf[1e0d] = 0.120239
buf[1e0e] = 0.121552
buf[1e0f] = 0.123169
buf[1e10] = 0.124969
buf[1e11] = 0.126678
buf[1e12] = 0.128204
buf[1e13] = 0.129639
buf[1e14] = 0.131073
buf[1e15] = 0.132477
buf[1e16] = 0.133728
buf[1e17] = 0.134644
buf[1e18] = 0.134796
buf[1e19] = 0.133972
buf[1e1a] = 0.132477
buf[1e1b] = 0.131348
buf[1e1c] = 0.131287
buf[1e1d] = 0.132050
buf[1e1e] = 0.132538
buf[1e1f] = 0.132141
buf[1e20] = 0.131348
buf[1e21] = 0.131042
buf[1e22] = 0.131531
buf[1e23] = 0.132446
buf[1e24] = 0.133270
buf[1e25] = 0.134033
buf[1e26] = 0.134918
buf[1e27] = 0.135834
buf[1e28] = 0.136536
buf[1e29] = 0.136810
buf[1e2a] = 0.136749
buf[1e2b] = 0.136719
buf[1e2c] = 0.137146
buf[1e2d] = 0.137787
buf[1e2e] = 0.138855
buf[1e2f] = 0.140045
buf[1e30] = 0.141113
buf[1e31] = 0.141968
buf[1e32] = 0.142914
buf[1e33] = 0.144226
buf[1e34] = 0.145752
buf[1e35] = 0.147003
buf[1e36] = 0.147614
buf[1e37] = 0.147827
buf[1e38] = 0.148071
buf[1e39] = 0.148621
buf[1e3a] = 0.149414
buf[1e3b] = 0.150391
buf[1e3c] = 0.151642
buf[1e3d] = 0.153107
buf[1e3e] = 0.154663
buf[1e3f] = 0.156067
buf[1e40] = 0.157288
buf[1e41] = 0.158508
buf[1e42] = 0.159821
buf[1e43] = 0.161102
buf[1e44] = 0.162170
buf[1e45] = 0.162994
buf[1e46] = 0.163635
buf[1e47] = 0.164093
buf[1e48] = 0.164429
buf[1e49] = 0.164764
buf[1e4a] = 0.165253
buf[1e4b] = 0.165985
buf[1e4c] = 0.166779
buf[1e4d] = 0.167450
buf[1e4e] = 0.167999
buf[1e4f] = 0.168365
buf[1e50] = 0.168610
buf[1e51] = 0.168640
buf[1e52] = 0.168610
buf[1e53] = 0.168701
buf[1e54] = 0.168945
buf[1e55] = 0.169250
buf[1e56] = 0.169342
buf[1e57] = 0.169312
buf[1e58] = 0.169312
buf[1e59] = 0.169403
buf[1e5a] = 0.169495
buf[1e5b] = 0.169464
buf[1e5c] = 0.169373
buf[1e5d] = 0.169403
buf[1e5e] = 0.166809
buf[1e5f] = 0.166870
buf[1e60] = 0.167023
buf[1e61] = 0.167236
buf[1e62] = 0.167542
buf[1e63] = 0.167877
buf[1e64] = 0.168243
buf[1e65] = 0.168610
buf[1e66] = 0.169067
buf[1e67] = 0.169617
buf[1e68] = 0.170288
buf[1e69] = 0.171143
buf[1e6a] = 0.172119
buf[1e6b] = 0.173218
buf[1e6c] = 0.174316
buf[1e6d] = 0.175354
buf[1e6e] = 0.176270
buf[1e6f] = 0.177032
buf[1e70] = 0.177643
buf[1e71] = 0.178223
buf[1e72] = 0.178833
buf[1e73] = 0.179626
buf[1e74] = 0.180695
buf[1e75] = 0.182007
buf[1e76] = 0.183594
buf[1e77] = 0.185333
buf[1e78] = 0.187164
buf[1e79] = 0.188934
buf[1e7a] = 0.190552
buf[1e7b] = 0.191986
buf[1e7c] = 0.193176
buf[1e7d] = 0.194153
buf[1e7e] = 0.194977
buf[1e7f] = 0.195679
buf[1e80] = 0.196320
buf[1e81] = 0.196930
buf[1e82] = 0.197510
buf[1e83] = 0.198059
buf[1e84] = 0.198639
buf[1e85] = 0.199219
buf[1e86] = 0.199799
buf[1e87] = 0.200348
buf[1e88] = 0.200928
buf[1e89] = 0.201508
buf[1e8a] = 0.202057
buf[1e8b] = 0.202545
buf[1e8c] = 0.203003
buf[1e8d] = 0.203339
buf[1e8e] = 0.203522
buf[1e8f] = 0.203430
buf[1e90] = 0.202942
buf[1e91] = 0.201935
buf[1e92] = 0.200226
buf[1e93] = 0.197784
buf[1e94] = 0.194611
buf[1e95] = 0.190765
buf[1e96] = 0.186432
buf[1e97] = 0.181854
buf[1e98] = 0.177185
buf[1e99] = 0.172668
buf[1e9a] = 0.168365
buf[1e9b] = 0.164307
buf[1e9c] = 0.160400
buf[1e9d] = 0.156555
buf[1e9e] = 0.152740
buf[1e9f] = 0.148895
buf[1ea0] = 0.145142
buf[1ea1] = 0.141571
buf[1ea2] = 0.138367
buf[1ea3] = 0.135590
buf[1ea4] = 0.133179
buf[1ea5] = 0.131042
buf[1ea6] = 0.128906
buf[1ea7] = 0.126434
buf[1ea8] = 0.123413
buf[1ea9] = 0.119659
buf[1eaa] = 0.115204
buf[1eab] = 0.110138
buf[1eac] = 0.104767
buf[1ead] = 0.099335
buf[1eae] = 0.094116
buf[1eaf] = 0.089233
buf[1eb0] = 0.084808
buf[1eb1] = 0.080841
buf[1eb2] = 0.077332
buf[1eb3] = 0.074371
buf[1eb4] = 0.072083
buf[1eb5] = 0.070740
buf[1eb6] = 0.070496
buf[1eb7] = 0.071472
buf[1eb8] = 0.073639
buf[1eb9] = 0.076630
buf[1eba] = 0.080048
buf[1ebb] = 0.083252
buf[1ebc] = 0.085693
buf[1ebd] = 0.086945
buf[1ebe] = 0.086823
buf[1ebf] = 0.085449
buf[1ec0] = 0.083221
buf[1ec1] = 0.080719
buf[1ec2] = 0.078461
buf[1ec3] = 0.077057
buf[1ec4] = 0.076874
buf[1ec5] = 0.078064
buf[1ec6] = 0.080658
buf[1ec7] = 0.084564
buf[1ec8] = 0.089539
buf[1ec9] = 0.095398
buf[1eca] = 0.101776
buf[1ecb] = 0.108490
buf[1ecc] = 0.115143
buf[1ecd] = 0.121429
buf[1ece] = 0.127045
buf[1ecf] = 0.131653
buf[1ed0] = 0.135071
buf[1ed1] = 0.137268
buf[1ed2] = 0.138306
buf[1ed3] = 0.138458
buf[1ed4] = 0.138031
buf[1ed5] = 0.137451
buf[1ed6] = 0.137085
buf[1ed7] = 0.137268
buf[1ed8] = 0.138306
buf[1ed9] = 0.140442
buf[1eda] = 0.143799
buf[1edb] = 0.148468
buf[1edc] = 0.154449
buf[1edd] = 0.161560
buf[1ede] = 0.169495
buf[1edf] = 0.177765
buf[1ee0] = 0.185791
buf[1ee1] = 0.192993
buf[1ee2] = 0.198853
buf[1ee3] = 0.203033
buf[1ee4] = 0.205414
buf[1ee5] = 0.206177
buf[1ee6] = 0.205566
buf[1ee7] = 0.203949
buf[1ee8] = 0.201599
buf[1ee9] = 0.198669
buf[1eea] = 0.195099
buf[1eeb] = 0.190704
buf[1eec] = 0.185364
buf[1eed] = 0.178925
buf[1eee] = 0.171539
buf[1eef] = 0.163422
buf[1ef0] = 0.155029
buf[1ef1] = 0.146820
buf[1ef2] = 0.139069
buf[1ef3] = 0.131989
buf[1ef4] = 0.125458
buf[1ef5] = 0.119232
buf[1ef6] = 0.113037
buf[1ef7] = 0.106628
buf[1ef8] = 0.100006
buf[1ef9] = 0.093353
buf[1efa] = 0.087036
buf[1efb] = 0.081390
buf[1efc] = 0.076630
buf[1efd] = 0.072815
buf[1efe] = 0.069702
buf[1eff] = 0.066895
buf[1f00] = 0.064026
buf[1f01] = 0.060913
buf[1f02] = 0.057556
buf[1f03] = 0.054443
buf[1f04] = 0.052216
buf[1f05] = 0.051514
buf[1f06] = 0.052917
buf[1f07] = 0.056610
buf[1f08] = 0.062225
buf[1f09] = 0.069092
buf[1f0a] = 0.076141
buf[1f0b] = 0.083740
buf[1f0c] = 0.088593
buf[1f0d] = 0.090820
buf[1f0e] = 0.090179
buf[1f0f] = 0.086823
buf[1f10] = 0.081268
buf[1f11] = 0.074127
buf[1f12] = 0.066132
buf[1f13] = 0.057983
buf[1f14] = 0.050293
buf[1f15] = 0.043671
buf[1f16] = 0.038666
buf[1f17] = 0.035767
buf[1f18] = 0.035431
buf[1f19] = 0.037842
buf[1f1a] = 0.042938
buf[1f1b] = 0.050262
buf[1f1c] = 0.059113
buf[1f1d] = 0.068512
buf[1f1e] = 0.077362
buf[1f1f] = 0.084686
buf[1f20] = 0.089783
buf[1f21] = 0.092194
buf[1f22] = 0.091827
buf[1f23] = 0.088959
buf[1f24] = 0.084045
buf[1f25] = 0.077667
buf[1f26] = 0.070526
buf[1f27] = 0.063293
buf[1f28] = 0.056610
buf[1f29] = 0.051117
buf[1f2a] = 0.047302
buf[1f2b] = 0.045441
buf[1f2c] = 0.045624
buf[1f2d] = 0.047607
buf[1f2e] = 0.050842
buf[1f2f] = 0.054596
buf[1f30] = 0.058075
buf[1f31] = 0.060577
buf[1f32] = 0.061829
buf[1f33] = 0.061798
buf[1f34] = 0.060944
buf[1f35] = 0.060028
buf[1f36] = 0.059845
buf[1f37] = 0.061096
buf[1f38] = 0.064117
buf[1f39] = 0.068909
buf[1f3a] = 0.075043
buf[1f3b] = 0.081787
buf[1f3c] = 0.088318
buf[1f3d] = 0.092712
buf[1f3e] = 0.096161
buf[1f3f] = 0.096802
buf[1f40] = 0.093903
buf[1f41] = 0.086792
buf[1f42] = 0.074829
buf[1f43] = 0.057556
buf[1f44] = 0.034851
buf[1f45] = 0.007080
buf[1f46] = -0.024750
buf[1f47] = -0.059021
buf[1f48] = -0.093597
buf[1f49] = -0.126160
buf[1f4a] = -0.154602
buf[1f4b] = -0.177246
buf[1f4c] = -0.193237
buf[1f4d] = -0.202576
buf[1f4e] = -0.205994
buf[1f4f] = -0.204681
buf[1f50] = -0.200043
buf[1f51] = -0.193390
buf[1f52] = -0.185730
buf[1f53] = -0.177643
buf[1f54] = -0.169525
buf[1f55] = -0.161560
buf[1f56] = -0.153961
buf[1f57] = -0.147095
buf[1f58] = -0.141357
buf[1f59] = -0.137115
buf[1f5a] = -0.134735
buf[1f5b] = -0.134308
buf[1f5c] = -0.135742
buf[1f5d] = -0.138733
buf[1f5e] = -0.142944
buf[1f5f] = -0.148132
buf[1f60] = -0.154205
buf[1f61] = -0.161285
buf[1f62] = -0.169556
buf[1f63] = -0.179169
buf[1f64] = -0.190063
buf[1f65] = -0.201843
buf[1f66] = -0.213806
buf[1f67] = -0.224976
buf[1f68] = -0.234314
buf[1f69] = -0.240906
buf[1f6a] = -0.244171
buf[1f6b] = -0.243927
buf[1f6c] = -0.240417
buf[1f6d] = -0.234253
buf[1f6e] = -0.226166
buf[1f6f] = -0.217072
buf[1f70] = -0.207764
buf[1f71] = -0.199036
buf[1f72] = -0.191559
buf[1f73] = -0.185974
buf[1f74] = -0.182739
buf[1f75] = -0.182098
buf[1f76] = -0.184082
buf[1f77] = -0.188385
buf[1f78] = -0.194336
buf[1f79] = -0.201050
buf[1f7a] = -0.207550
buf[1f7b] = -0.212891
buf[1f7c] = -0.216431
buf[1f7d] = -0.218018
buf[1f7e] = -0.217804
buf[1f7f] = -0.216370
buf[1f80] = -0.214386
buf[1f81] = -0.212402
buf[1f82] = -0.210815
buf[1f83] = -0.209473
buf[1f84] = -0.207947
buf[1f85] = -0.205444
buf[1f86] = -0.200958
buf[1f87] = -0.193512
buf[1f88] = -0.182098
buf[1f89] = -0.165955
buf[1f8a] = -0.144409
buf[1f8b] = -0.117065
buf[1f8c] = -0.083923
buf[1f8d] = -0.045380
buf[1f8e] = -0.002533
buf[1f8f] = 0.042786
buf[1f90] = 0.088013
buf[1f91] = 0.129913
buf[1f92] = 0.165009
buf[1f93] = 0.189880
buf[1f94] = 0.201843
buf[1f95] = 0.199280
buf[1f96] = 0.181946
buf[1f97] = 0.151062
buf[1f98] = 0.109100
buf[1f99] = 0.059509
buf[1f9a] = 0.006226
buf[1f9b] = -0.046722
buf[1f9c] = -0.095673
buf[1f9d] = -0.137451
buf[1f9e] = -0.169647
buf[1f9f] = -0.190643
buf[1fa0] = -0.199554
buf[1fa1] = -0.196411
buf[1fa2] = -0.182037
buf[1fa3] = -0.158112
buf[1fa4] = -0.126984
buf[1fa5] = -0.091492
buf[1fa6] = -0.054565
buf[1fa7] = -0.018982
buf[1fa8] = 0.013245
buf[1fa9] = 0.040955
buf[1faa] = 0.063965
buf[1fab] = 0.083069
buf[1fac] = 0.099609
buf[1fad] = 0.115173
buf[1fae] = 0.131134
buf[1faf] = 0.148376
buf[1fb0] = 0.166992
buf[1fb1] = 0.186340
buf[1fb2] = 0.205170
buf[1fb3] = 0.221741
buf[1fb4] = 0.234192
buf[1fb5] = 0.240570
buf[1fb6] = 0.239258
buf[1fb7] = 0.228912
buf[1fb8] = 0.208740
buf[1fb9] = 0.178558
buf[1fba] = 0.139008
buf[1fbb] = 0.091583
buf[1fbc] = 0.038574
buf[1fbd] = -0.016968
buf[1fbe] = -0.071594
buf[1fbf] = -0.121887
buf[1fc0] = -0.164673
buf[1fc1] = -0.197693
buf[1fc2] = -0.219696
buf[1fc3] = -0.230560
buf[1fc4] = -0.231262
buf[1fc5] = -0.223633
buf[1fc6] = -0.209930
buf[1fc7] = -0.192657
buf[1fc8] = -0.174255
buf[1fc9] = -0.156799
buf[1fca] = -0.141998
buf[1fcb] = -0.131042
buf[1fcc] = -0.124695
buf[1fcd] = -0.123108
buf[1fce] = -0.125885
buf[1fcf] = -0.132141
buf[1fd0] = -0.140533
buf[1fd1] = -0.149414
buf[1fd2] = -0.157196
buf[1fd3] = -0.162567
buf[1fd4] = -0.164642
buf[1fd5] = -0.163361
buf[1fd6] = -0.159241
buf[1fd7] = -0.153320
buf[1fd8] = -0.147003
buf[1fd9] = -0.141571
buf[1fda] = -0.138031
buf[1fdb] = -0.136993
buf[1fdc] = -0.138489
buf[1fdd] = -0.142181
buf[1fde] = -0.147400
buf[1fdf] = -0.153473
buf[1fe0] = -0.159576
buf[1fe1] = -0.165039
buf[1fe2] = -0.169189
buf[1fe3] = -0.171417
buf[1fe4] = -0.171173
buf[1fe5] = -0.167969
buf[1fe6] = -0.161682
buf[1fe7] = -0.152435
buf[1fe8] = -0.140869
buf[1fe9] = -0.128021
buf[1fea] = -0.113342
buf[1feb] = -0.102203
buf[1fec] = -0.093964
buf[1fed] = -0.089447
buf[1fee] = -0.088867
buf[1fef] = -0.091827
buf[1ff0] = -0.097351
buf[1ff1] = -0.104156
buf[1ff2] = -0.110809
buf[1ff3] = -0.115936
buf[1ff4] = -0.118439
buf[1ff5] = -0.117371
buf[1ff6] = -0.112183
buf[1ff7] = -0.102478
buf[1ff8] = -0.088043
buf[1ff9] = -0.068939
buf[1ffa] = -0.045593
buf[1ffb] = -0.018677
buf[1ffc] = 0.010773
buf[1ffd] = 0.041321
buf[1ffe] = 0.071564
buf[1fff] = 0.100067
buf[2000] = 0.125732
buf[2001] = 0.147797
buf[2002] = 0.166077
buf[2003] = 0.180756
buf[2004] = 0.192291
buf[2005] = 0.201233
buf[2006] = 0.208008
buf[2007] = 0.212982
buf[2008] = 0.216278
buf[2009] = 0.218048
buf[200a] = 0.218323
buf[200b] = 0.217346
buf[200c] = 0.215515
buf[200d] = 0.213196
buf[200e] = 0.210876
buf[200f] = 0.208862
buf[2010] = 0.207367
buf[2011] = 0.206390
buf[2012] = 0.205872
buf[2013] = 0.205658
buf[2014] = 0.205750
buf[2015] = 0.206116
buf[2016] = 0.206940
buf[2017] = 0.208252
buf[2018] = 0.210022
buf[2019] = 0.212036
buf[201a] = 0.213867
buf[201b] = 0.215057
buf[201c] = 0.214722
buf[201d] = 0.213959
buf[201e] = 0.211853
buf[201f] = 0.208710
buf[2020] = 0.205048
buf[2021] = 0.201538
buf[2022] = 0.198792
buf[2023] = 0.197327
buf[2024] = 0.197296
buf[2025] = 0.198669
buf[2026] = 0.201141
buf[2027] = 0.204407
buf[2028] = 0.208038
buf[2029] = 0.211731
buf[202a] = 0.215302
buf[202b] = 0.218536
buf[202c] = 0.221191
buf[202d] = 0.223053
buf[202e] = 0.223938
buf[202f] = 0.223633
buf[2030] = 0.222137
buf[2031] = 0.219666
buf[2032] = 0.216583
buf[2033] = 0.213440
buf[2034] = 0.210907
buf[2035] = 0.209412
buf[2036] = 0.209229
buf[2037] = 0.210236
buf[2038] = 0.212097
buf[2039] = 0.214203
buf[203a] = 0.215942
buf[203b] = 0.216736
buf[203c] = 0.216248
buf[203d] = 0.214294
buf[203e] = 0.210999
buf[203f] = 0.206512
buf[2040] = 0.201050
buf[2041] = 0.194824
buf[2042] = 0.187988
buf[2043] = 0.180725
buf[2044] = 0.173248
buf[2045] = 0.165863
buf[2046] = 0.158875
buf[2047] = 0.152740
buf[2048] = 0.147766
buf[2049] = 0.144135
buf[204a] = 0.141876
buf[204b] = 0.140778
buf[204c] = 0.140533
buf[204d] = 0.140778
buf[204e] = 0.141235
buf[204f] = 0.141785
buf[2050] = 0.142426
buf[2051] = 0.143280
buf[2052] = 0.144562
buf[2053] = 0.146362
buf[2054] = 0.148682
buf[2055] = 0.151337
buf[2056] = 0.154083
buf[2057] = 0.156647
buf[2058] = 0.158783
buf[2059] = 0.160400
buf[205a] = 0.161499
buf[205b] = 0.162170
buf[205c] = 0.162537
buf[205d] = 0.162659
buf[205e] = 0.162567
buf[205f] = 0.162140
buf[2060] = 0.161255
buf[2061] = 0.159790
buf[2062] = 0.157806
buf[2063] = 0.155334
buf[2064] = 0.152588
buf[2065] = 0.149750
buf[2066] = 0.147034
buf[2067] = 0.144470
buf[2068] = 0.142029
buf[2069] = 0.139587
buf[206a] = 0.136932
buf[206b] = 0.134003
buf[206c] = 0.130676
buf[206d] = 0.127045
buf[206e] = 0.123291
buf[206f] = 0.119629
buf[2070] = 0.116180
buf[2071] = 0.113098
buf[2072] = 0.110413
buf[2073] = 0.108002
buf[2074] = 0.105835
buf[2075] = 0.103821
buf[2076] = 0.101959
buf[2077] = 0.100311
buf[2078] = 0.098938
buf[2079] = 0.097931
buf[207a] = 0.097260
buf[207b] = 0.096832
buf[207c] = 0.096497
buf[207d] = 0.095947
buf[207e] = 0.095001
buf[207f] = 0.093506
buf[2080] = 0.091492
buf[2081] = 0.089020
buf[2082] = 0.086334
buf[2083] = 0.083649
buf[2084] = 0.081207
buf[2085] = 0.079163
buf[2086] = 0.077606
buf[2087] = 0.076538
buf[2088] = 0.075989
buf[2089] = 0.075897
buf[208a] = 0.076202
buf[208b] = 0.076813
buf[208c] = 0.077576
buf[208d] = 0.078308
buf[208e] = 0.078735
buf[208f] = 0.078491
buf[2090] = 0.077209
buf[2091] = 0.074524
buf[2092] = 0.070251
buf[2093] = 0.064240
buf[2094] = 0.056641
buf[2095] = 0.047638
buf[2096] = 0.037567
buf[2097] = 0.026764
buf[2098] = 0.015625
buf[2099] = 0.004425
buf[209a] = -0.006561
buf[209b] = -0.017120
buf[209c] = -0.027100
buf[209d] = -0.036316
buf[209e] = -0.044647
buf[209f] = -0.052002
buf[20a0] = -0.058319
buf[20a1] = -0.063599
buf[20a2] = -0.068054
buf[20a3] = -0.071808
buf[20a4] = -0.075134
buf[20a5] = -0.078308
buf[20a6] = -0.081573
buf[20a7] = -0.085114
buf[20a8] = -0.089111
buf[20a9] = -0.093689
buf[20aa] = -0.098846
buf[20ab] = -0.104645
buf[20ac] = -0.111084
buf[20ad] = -0.118134
buf[20ae] = -0.125671
buf[20af] = -0.133514
buf[20b0] = -0.141388
buf[20b1] = -0.148956
buf[20b2] = -0.155792
buf[20b3] = -0.161530
buf[20b4] = -0.165863
buf[20b5] = -0.168579
buf[20b6] = -0.169586
buf[20b7] = -0.169006
buf[20b8] = -0.167053
buf[20b9] = -0.164032
buf[20ba] = -0.160431
buf[20bb] = -0.156647
buf[20bc] = -0.153229
buf[20bd] = -0.150574
buf[20be] = -0.149170
buf[20bf] = -0.149323
buf[20c0] = -0.151367
buf[20c1] = -0.155396
buf[20c2] = -0.161438
buf[20c3] = -0.169342
buf[20c4] = -0.178833
buf[20c5] = -0.189423
buf[20c6] = -0.200684
buf[20c7] = -0.212036
buf[20c8] = -0.222931
buf[20c9] = -0.233978
buf[20ca] = -0.242889
buf[20cb] = -0.250061
buf[20cc] = -0.255249
buf[20cd] = -0.258362
buf[20ce] = -0.259338
buf[20cf] = -0.258331
